emp_id,store_id,stat_month,card_amount,order_count,avg_price
E053,S007,2024-10,30034.01,55,546.07
E053,S007,2024-11,30166.12,57,529.23
E053,S007,2024-12,30697.39,66,465.11
E054,S007,2024-01,43484.64,98,443.72
E054,S007,2024-02,48044.66,100,480.45
E054,S007,2024-03,57438.08,104,552.29
E054,S007,2024-04,57958.77,119,487.05
E054,S007,2024-05,50417.44,110,458.34
E054,S007,2024-06,52181.47,94,555.12
E054,S007,2024-07,44974.53,103,436.65
E054,S007,2024-08,51624.27,94,549.19
E054,S007,2024-09,50023.99,77,649.66
E054,S007,2024-10,40741.53,83,490.86
E054,S007,2024-11,43383.58,81,535.6
E054,S007,2024-12,44369.35,89,498.53
E055,S007,2024-01,44013.5,67,656.92
E055,S007,2024-02,48725.28,67,727.24
E055,S007,2024-03,53801.67,67,803.01
E055,S007,2024-04,48825.13,80,610.31
E055,S007,2024-05,51117.63,71,719.97
E055,S007,2024-06,50509.97,72,701.53
E055,S007,2024-07,48334.9,69,700.51
E055,S007,2024-08,42416.93,61,695.36
E055,S007,2024-09,34373.1,55,624.97
E055,S007,2024-10,36815.61,57,645.89
E055,S007,2024-11,38782.26,55,705.13
E055,S007,2024-12,34981.14,61,573.46
E056,S007,2024-01,31836.37,90,353.74
E056,S007,2024-02,45214.11,89,508.02
E056,S007,2024-03,41608.44,92,452.27
E056,S007,2024-04,44322.18,103,430.31
E056,S007,2024-05,40799.13,101,403.95
E056,S007,2024-06,44676.31,90,496.4
E056,S007,2024-07,31820.97,95,334.96
E056,S007,2024-08,35149.91,89,394.94
E056,S007,2024-09,33255.8,82,405.56
E056,S007,2024-10,30903.5,79,391.18
E056,S007,2024-11,36320.28,78,465.64
E056,S007,2024-12,31065.1,78,398.27
E057,S007,2024-01,32935.44,70,470.51
E057,S007,2024-02,38580.82,74,521.36
E057,S007,2024-03,40876.37,72,567.73
E057,S007,2024-04,35238.39,75,469.85
E057,S007,2024-05,39722.61,74,536.79
E057,S007,2024-06,35144.76,73,481.44
E057,S007,2024-07,38237.54,63,606.95
E057,S007,2024-08,33793.09,66,512.02
E057,S007,2024-09,33149.76,66,502.27
E057,S007,2024-10,25442.57,55,462.59
E057,S007,2024-11,33948.53,60,565.81
E057,S007,2024-12,32970.39,66,499.55
E058,S007,2024-01,53980.17,101,534.46
E058,S007,2024-02,47276.32,112,422.11
E058,S007,2024-03,45901.03,103,445.64
E058,S007,2024-04,60463.58,106,570.41
E058,S007,2024-05,48630.83,101,481.49
E058,S007,2024-06,55940.45,104,537.89
E058,S007,2024-07,49441.43,92,537.41
E058,S007,2024-08,46817.24,94,498.06
E058,S007,2024-09,38576.24,83,464.77
E058,S007,2024-10,36452.53,90,405.03
E058,S007,2024-11,42659.63,91,468.79
E058,S007,2024-12,40890.34,95,430.42
E059,S007,2024-01,56011.82,85,658.96
E059,S007,2024-02,46979.42,97,484.32
E059,S007,2024-03,59350.9,100,593.51
E059,S007,2024-04,51547.38,100,515.47
E059,S007,2024-05,52402.0,97,540.23
E059,S007,2024-06,55134.13,98,562.59
E059,S007,2024-07,45198.4,86,525.56
E059,S007,2024-08,42312.27,76,556.74
E059,S007,2024-09,46397.63,82,565.82
E059,S007,2024-10,40148.2,78,514.72
E059,S007,2024-11,47855.06,81,590.8
E059,S007,2024-12,41134.64,88,467.44
E060,S008,2024-01,34242.63,73,469.08
E060,S008,2024-02,37402.98,75,498.71
E060,S008,2024-03,42091.45,88,478.31
E060,S008,2024-04,50435.66,81,622.66
E060,S008,2024-05,49329.95,89,554.27
E060,S008,2024-06,45737.41,73,626.54
E060,S008,2024-07,41667.49,80,520.84
E060,S008,2024-08,38457.31,65,591.65
E060,S008,2024-09,34302.46,65,527.73
E060,S008,2024-10,33610.62,57,589.66
E060,S008,2024-11,32362.84,67,483.03
E060,S008,2024-12,40413.9,63,641.49
E061,S008,2024-01,56429.88,76,742.5
E061,S008,2024-02,63258.79,85,744.22
E061,S008,2024-03,57387.42,88,652.13
E061,S008,2024-04,55043.63,87,632.69
E061,S008,2024-05,65213.41,85,767.22
E061,S008,2024-06,53547.16,84,637.47
E061,S008,2024-07,48464.08,66,734.3
E061,S008,2024-08,53021.17,67,791.36
E061,S008,2024-09,51722.98,62,834.24
E061,S008,2024-10,41186.51,66,624.04
E061,S008,2024-11,47506.57,59,805.2
E061,S008,2024-12,53064.76,67,792.01
E062,S008,2024-01,49556.03,83,597.06
E062,S008,2024-02,51536.95,77,669.31
E062,S008,2024-03,56148.66,91,617.02
E062,S008,2024-04,54940.13,87,631.5
E062,S008,2024-05,56766.78,92,617.03
E062,S008,2024-06,42855.16,82,522.62
E062,S008,2024-07,50336.46,71,708.96
E062,S008,2024-08,47500.48,75,633.34
E062,S008,2024-09,40795.03,65,627.62
E062,S008,2024-10,35452.13,72,492.39
E062,S008,2024-11,36872.92,72,512.12
E062,S008,2024-12,40386.9,67,602.79
E063,S008,2024-01,34588.13,79,437.82
E063,S008,2024-02,31143.97,85,366.4
E063,S008,2024-03,34410.57,91,378.14
E063,S008,2024-04,38775.29,94,412.5
E063,S008,2024-05,34279.39,85,403.29
E063,S008,2024-06,37250.18,83,448.8
E063,S008,2024-07,26393.87,84,314.21
E063,S008,2024-08,28798.81,74,389.17
E063,S008,2024-09,25721.23,75,342.95
E063,S008,2024-10,23379.12,73,320.26
E063,S008,2024-11,27511.19,69,398.71
E063,S008,2024-12,27645.26,71,389.37
E064,S008,2024-01,46180.02,82,563.17
E064,S008,2024-02,60265.4,85,709.0
E064,S008,2024-03,62101.93,88,705.7
E064,S008,2024-04,48626.33,87,558.92
E064,S008,2024-05,53797.53,85,632.91
E064,S008,2024-06,44597.19,93,479.54
E064,S008,2024-07,53837.55,84,640.92
E064,S008,2024-08,40643.93,68,597.7
E064,S008,2024-09,36954.92,73,506.23
E064,S008,2024-10,46818.83,67,698.79
E064,S008,2024-11,37611.43,70,537.31
E064,S008,2024-12,43095.41,72,598.55
E065,S008,2024-01,40214.12,80,502.68
E065,S008,2024-02,56207.24,90,624.52
E065,S008,2024-03,44561.82,94,474.06
E065,S008,2024-04,45120.76,99,455.77
E065,S008,2024-05,56115.62,97,578.51
E065,S008,2024-06,48128.62,98,491.11
E065,S008,2024-07,45654.76,95,480.58
E065,S008,2024-08,46743.31,74,631.67
E065,S008,2024-09,42923.04,76,564.78
E065,S008,2024-10,44379.19,75,591.72
E065,S008,2024-11,45405.32,81,560.56
E065,S008,2024-12,38941.77,82,474.9
E066,S008,2024-01,48183.69,98,491.67
E066,S008,2024-02,56184.4,91,617.41
E066,S008,2024-03,60129.55,100,601.3
E066,S008,2024-04,69052.82,104,663.97
E066,S008,2024-05,68006.89,95,715.86
E066,S008,2024-06,55517.02,96,578.3
E066,S008,2024-07,50422.97,86,586.31
E066,S008,2024-08,45934.94,88,521.99
E066,S008,2024-09,44699.59,80,558.74
E066,S008,2024-10,44862.11,86,521.65
E066,S008,2024-11,53482.13,81,660.27
E066,S008,2024-12,48110.16,80,601.38
E067,S008,2024-01,50567.02,59,857.07
E067,S008,2024-02,54754.54,62,883.14
E067,S008,2024-03,65995.73,65,1015.32
E067,S008,2024-04,64415.97,66,976.0
E067,S008,2024-05,52991.36,76,697.25
E067,S008,2024-06,52492.78,71,739.33
E067,S008,2024-07,54555.88,57,957.12
E067,S008,2024-08,56601.49,54,1048.18
E067,S008,2024-09,51895.61,50,1037.91
E067,S008,2024-10,50618.72,47,1076.99
E067,S008,2024-11,47007.24,57,824.69
E067,S008,2024-12,56292.95,62,907.95
E068,S008,2024-01,45934.65,91,504.78
E068,S008,2024-02,50841.15,100,508.41
E068,S008,2024-03,55223.74,108,511.33
E068,S008,2024-04,52139.57,114,457.36
E068,S008,2024-05,51359.99,103,498.64
E068,S008,2024-06,54331.89,108,503.07
E068,S008,2024-07,54117.91,98,552.22
E068,S008,2024-08,41880.81,89,470.57
E068,S008,2024-09,38494.44,81,475.24
E068,S008,2024-10,41803.54,73,572.65
E068,S008,2024-11,40952.97,90,455.03
E068,S008,2024-12,53059.74,85,624.23
