store_id,project_id,stat_month,sales_count,sales_amount
S007,P005,2024-08,41,22867.18
S007,P005,2024-09,33,19090.25
S007,P005,2024-10,30,17968.47
S007,P005,2024-11,49,28723.75
S007,P005,2024-12,34,19494.23
S007,P006,2024-01,11,30895.36
S007,P006,2024-02,21,56514.71
S007,P006,2024-03,20,55414.62
S007,P006,2024-04,11,28770.52
S007,P006,2024-05,9,24137.96
S007,P006,2024-06,10,28050.0
S007,P006,2024-07,7,18131.99
S007,P006,2024-08,16,42640.06
S007,P006,2024-09,14,36421.82
S007,P006,2024-10,7,19473.47
S007,P006,2024-11,14,38617.54
S007,P006,2024-12,13,34474.66
S007,P007,2024-01,43,11767.02
S007,P007,2024-02,67,18789.21
S007,P007,2024-03,62,16372.51
S007,P007,2024-04,57,14711.78
S007,P007,2024-05,56,14344.26
S007,P007,2024-06,49,13627.2
S007,P007,2024-07,35,9801.27
S007,P007,2024-08,45,12039.99
S007,P007,2024-09,47,12347.16
S007,P007,2024-10,44,11442.04
S007,P007,2024-11,54,14625.05
S007,P007,2024-12,49,13233.48
S007,P008,2024-01,52,20087.18
S007,P008,2024-02,53,21107.97
S007,P008,2024-03,53,20515.64
S007,P008,2024-04,44,17676.28
S007,P008,2024-05,37,14066.63
S007,P008,2024-06,49,19741.04
S007,P008,2024-07,41,16658.11
S007,P008,2024-08,33,12188.28
S007,P008,2024-09,36,13312.27
S007,P008,2024-10,36,13457.38
S007,P008,2024-11,42,16817.14
S007,P008,2024-12,33,12433.59
S007,P009,2024-01,32,16717.73
S007,P009,2024-02,27,13887.66
S007,P009,2024-03,25,11882.48
S007,P009,2024-04,23,11729.44
S007,P009,2024-05,25,12994.18
S007,P009,2024-06,21,10736.3
S007,P009,2024-07,12,5739.59
S007,P009,2024-08,12,5723.6
S007,P009,2024-09,23,10909.36
S007,P009,2024-10,17,8136.67
S007,P009,2024-11,25,12696.21
S007,P009,2024-12,14,6987.74
S007,P010,2024-01,9,32876.23
S007,P010,2024-02,15,58180.39
S007,P010,2024-03,5,19399.21
S007,P010,2024-04,17,62871.2
S007,P010,2024-05,10,37211.56
S007,P010,2024-06,9,35588.9
S007,P010,2024-07,5,19650.24
S007,P010,2024-08,13,51766.17
S007,P010,2024-09,5,18840.63
S007,P010,2024-10,14,55267.67
S007,P010,2024-11,14,52955.0
S007,P010,2024-12,7,25460.92
S008,P001,2024-01,37,10733.43
S008,P001,2024-02,44,13180.84
S008,P001,2024-03,43,13348.08
S008,P001,2024-04,41,12213.96
S008,P001,2024-05,30,9229.46
S008,P001,2024-06,31,9467.7
S008,P001,2024-07,37,10683.13
S008,P001,2024-08,19,5535.27
S008,P001,2024-09,24,7211.55
S008,P001,2024-10,24,6970.93
S008,P001,2024-11,35,10879.42
S008,P001,2024-12,37,10772.84
S008,P002,2024-01,33,42543.32
S008,P002,2024-02,25,31788.22
S008,P002,2024-03,38,50762.27
S008,P002,2024-04,22,28686.65
S008,P002,2024-05,21,28036.3
S008,P002,2024-06,22,26764.29
S008,P002,2024-07,21,27889.37
S008,P002,2024-08,22,28895.08
S008,P002,2024-09,27,36094.4
S008,P002,2024-10,16,21057.18
S008,P002,2024-11,25,30735.39
S008,P002,2024-12,24,30721.23
S008,P003,2024-01,30,48439.33
S008,P003,2024-02,20,33162.57
S008,P003,2024-03,26,42308.55
S008,P003,2024-04,20,34777.17
S008,P003,2024-05,25,43553.01
S008,P003,2024-06,18,29380.4
S008,P003,2024-07,23,36846.87
S008,P003,2024-08,17,28993.08
S008,P003,2024-09,20,35194.63
S008,P003,2024-10,20,34316.38
S008,P003,2024-11,13,20934.39
S008,P003,2024-12,24,38538.23
S008,P004,2024-01,7,61869.84
S008,P004,2024-02,8,66983.44
S008,P004,2024-03,6,54586.04
S008,P004,2024-04,12,104688.07
S008,P004,2024-05,13,112457.98
S008,P004,2024-06,5,41843.66
S008,P004,2024-07,5,41983.29
S008,P004,2024-08,5,43172.2
S008,P004,2024-09,11,94087.72
S008,P004,2024-10,8,67763.87
S008,P004,2024-11,7,60876.69
S008,P004,2024-12,5,42968.56
S008,P005,2024-01,36,20549.69
S008,P005,2024-02,45,25703.53
S008,P005,2024-03,54,31533.27
S008,P005,2024-04,50,30375.16
S008,P005,2024-05,41,23891.68
S008,P005,2024-06,35,20869.16
S008,P005,2024-07,33,18474.56
S008,P005,2024-08,36,20312.56
S008,P005,2024-09,35,20246.0
S008,P005,2024-10,34,18848.07
S008,P005,2024-11,39,22029.98
S008,P005,2024-12,35,20390.3
S008,P006,2024-01,18,49575.9
S008,P006,2024-02,16,41575.73
S008,P006,2024-03,16,44368.77
S008,P006,2024-04,9,23268.47
S008,P006,2024-05,12,33467.05
S008,P006,2024-06,16,41850.47
S008,P006,2024-07,7,18454.85
S008,P006,2024-08,10,27845.58
S008,P006,2024-09,5,13654.73
S008,P006,2024-10,6,16290.52
S008,P006,2024-11,8,21259.14
S008,P006,2024-12,5,13054.14
S008,P007,2024-01,44,12337.16
S008,P007,2024-02,57,15744.92
S008,P007,2024-03,54,14009.34
S008,P007,2024-04,46,11915.94
S008,P007,2024-05,52,14490.2
S008,P007,2024-06,35,9831.36
S008,P007,2024-07,40,10604.07
S008,P007,2024-08,36,9355.59
S008,P007,2024-09,43,11416.45
S008,P007,2024-10,44,11874.0
S008,P007,2024-11,38,10611.1
S008,P007,2024-12,38,10308.59
S008,P008,2024-01,36,14428.09
S008,P008,2024-02,46,18639.92
S008,P008,2024-03,37,15006.18
S008,P008,2024-04,38,14245.17
S008,P008,2024-05,46,17508.89
S008,P008,2024-06,39,15384.1
S008,P008,2024-07,33,13141.49
S008,P008,2024-08,31,11441.16
S008,P008,2024-09,25,9580.68
S008,P008,2024-10,35,13762.47
S008,P008,2024-11,33,12391.57
S008,P008,2024-12,42,15636.66
S008,P009,2024-01,21,10356.31
S008,P009,2024-02,27,12933.04
S008,P009,2024-03,22,11492.94
S008,P009,2024-04,14,6654.71
S008,P009,2024-05,13,6561.69
S008,P009,2024-06,26,13489.78
S008,P009,2024-07,18,8762.8
S008,P009,2024-08,20,9712.0
S008,P009,2024-09,17,8394.55
S008,P009,2024-10,9,4343.77
S008,P009,2024-11,14,6642.59
S008,P009,2024-12,21,9975.81
S008,P010,2024-01,5,18331.54
S008,P010,2024-02,10,39711.74
S008,P010,2024-03,12,45888.76
S008,P010,2024-04,13,50678.35
S008,P010,2024-05,13,49054.71
S008,P010,2024-06,9,35542.55
S008,P010,2024-07,5,19614.01
S008,P010,2024-08,5,18438.89
S008,P010,2024-09,7,26056.55
S008,P010,2024-10,12,44264.27
S008,P010,2024-11,5,18610.96
S008,P010,2024-12,5,18827.88
